codigo_ibge,ano,mes,natureza,ocorrencias
3546504,2022,4,LESAO CORPORAL DOLOSA,2
3546504,2022,4,TENTATIVA DE HOMICIDIO,1
3546504,2022,5,FURTO - OUTROS,2
3546504,2022,5,FURTO DE VEICULO,1
3546504,2022,5,LESAO CORPORAL DOLOSA,4
3546504,2022,5,ROUBO - OUTROS,1
3546504,2022,6,FURTO - OUTROS,4
3546504,2022,6,LESAO CORPORAL DOLOSA,1
3546504,2022,7,FURTO - OUTROS,4
3546504,2022,7,LESAO CORPORAL DOLOSA,1
3546504,2022,7,ROUBO - OUTROS,1
3546504,2022,8,ESTUPRO DE VULNERAVEL,1
3546504,2022,8,FURTO - OUTROS,4
3546504,2022,8,FURTO DE VEICULO,1
3546504,2022,8,LESAO CORPORAL DOLOSA,3
3546504,2022,8,ROUBO DE VEICULO,1
3546504,2022,9,FURTO - OUTROS,3
3546504,2022,9,FURTO DE VEICULO,1
3546504,2022,9,LESAO CORPORAL DOLOSA,4
3546504,2022,9,ROUBO - OUTROS,1
3546504,2022,9,TRAFICO DE ENTORPECENTES,1
3546504,2022,10,FURTO - OUTROS,3
3546504,2022,10,FURTO DE VEICULO,1
3546504,2022,10,ROUBO - OUTROS,1
3546504,2022,11,FURTO - OUTROS,2
3546504,2022,11,LESAO CORPORAL DOLOSA,1
3546504,2022,11,TENTATIVA DE HOMICIDIO,1
3546504,2022,12,ESTUPRO DE VULNERAVEL,3
3546504,2022,12,FURTO - OUTROS,2
3546504,2022,12,LESAO CORPORAL DOLOSA,1
3546504,2022,12,ROUBO - OUTROS,3
3546504,2022,12,ROUBO DE VEICULO,3
3546504,2023,1,ESTUPRO DE VULNERAVEL,1
3546504,2023,1,FURTO - OUTROS,5
3546504,2023,1,FURTO DE VEICULO,2
3546504,2023,1,LESAO CORPORAL CULPOSA POR ACIDENTE DE TRANSITO,1
3546504,2023,1,LESAO CORPORAL DOLOSA,3
3546504,2023,2,FURTO - OUTROS,8
3546504,2023,2,PORTE DE ENTORPECENTES,1
3546504,2023,2,ROUBO DE VEICULO,1
3546504,2023,3,FURTO - OUTROS,8
3546504,2023,3,FURTO DE VEICULO,2
3546504,2023,3,HOMICIDIO DOLOSO,1
3546504,2023,3,PORTE DE ENTORPECENTES,2
3546504,2023,3,ROUBO - OUTROS,1
3546504,2023,3,ROUBO DE VEICULO,1
3546504,2023,3,TRAFICO DE ENTORPECENTES,2
3546504,2023,4,FURTO - OUTROS,3
3546504,2023,4,FURTO DE VEICULO,1
3546504,2023,4,LESAO CORPORAL DOLOSA,3
3546504,2023,4,PORTE DE ENTORPECENTES,1
3546504,2023,4,ROUBO - OUTROS,1
3546504,2023,4,ROUBO DE VEICULO,3
3546504,2023,5,ESTUPRO,1
3546504,2023,5,FURTO - OUTROS,1
3546504,2023,5,FURTO DE VEICULO,2
3546504,2023,5,LESAO CORPORAL CULPOSA POR ACIDENTE DE TRANSITO,1
3546504,2023,5,LESAO CORPORAL DOLOSA,1
3546504,2023,5,PORTE DE ARMA,1
3546504,2023,5,ROUBO DE VEICULO,1
3546504,2023,6,ESTUPRO,1
3546504,2023,6,FURTO - OUTROS,7
3546504,2023,6,FURTO DE VEICULO,1
3546504,2023,6,LESAO CORPORAL CULPOSA POR ACIDENTE DE TRANSITO,1
3546504,2023,6,PORTE DE ARMA,1
3546504,2023,6,TRAFICO DE ENTORPECENTES,3
3546504,2023,7,FURTO - OUTROS,4
3546504,2023,7,LESAO CORPORAL DOLOSA,1
3546504,2023,7,ROUBO DE VEICULO,1
3546504,2023,7,TRAFICO DE ENTORPECENTES,1
3546504,2023,8,FURTO - OUTROS,1
3546504,2023,8,FURTO DE VEICULO,1
3546504,2023,8,LESAO CORPORAL DOLOSA,2
3546504,2023,8,ROUBO - OUTROS,1
3546504,2023,8,ROUBO DE VEICULO,1
3546504,2023,9,FURTO - OUTROS,1
3546504,2023,9,HOMICIDIO CULPOSO POR ACIDENTE DE TRANSITO,1
3546504,2023,10,FURTO - OUTROS,5
3546504,2023,10,FURTO DE VEICULO,2
3546504,2023,10,LESAO CORPORAL DOLOSA,1
3546504,2023,10,PORTE DE ARMA,1
3546504,2023,10,ROUBO - OUTROS,1
3546504,2023,10,ROUBO DE VEICULO,2
3546504,2023,10,TRAFICO DE ENTORPECENTES,3
3546504,2023,11,APREENSAO DE ENTORPECENTES,1
3546504,2023,11,FURTO - OUTROS,2
3546504,2023,11,FURTO DE VEICULO,1
3546504,2023,11,LESAO CORPORAL DOLOSA,5
3546504,2023,11,PORTE DE ENTORPECENTES,1
3546504,2023,11,ROUBO - OUTROS,2
3546504,2023,11,TRAFICO DE ENTORPECENTES,2
3546504,2023,12,FURTO - OUTROS,4
3546504,2023,12,HOMICIDIO CULPOSO POR ACIDENTE DE TRANSITO,1
3546504,2023,12,TENTATIVA DE HOMICIDIO,1
3546504,2023,12,TRAFICO DE ENTORPECENTES,1
3546504,2024,1,ESTUPRO,1
3546504,2024,1,FURTO - OUTROS,1
3546504,2024,1,LESAO CORPORAL DOLOSA,2
3546504,2024,1,PORTE DE ENTORPECENTES,2
3546504,2024,1,ROUBO DE VEICULO,2
3546504,2024,1,TRAFICO DE ENTORPECENTES,1
3546504,2024,2,FURTO - OUTROS,1
3546504,2024,2,HOMICIDIO CULPOSO POR ACIDENTE DE TRANSITO,1
3546504,2024,2,HOMICIDIO DOLOSO,1
3546504,2024,2,LESAO CORPORAL DOLOSA,2
3546504,2024,2,ROUBO - OUTROS,1
3546504,2024,2,TRAFICO DE ENTORPECENTES,1
3546504,2024,3,HOMICIDIO CULPOSO POR ACIDENTE DE TRANSITO,1
3546504,2024,5,FURTO - OUTROS,2
3546504,2024,5,LESAO CORPORAL CULPOSA POR ACIDENTE DE TRANSITO,1
3546504,2024,6,FURTO - OUTROS,4
3546504,2024,6,LESAO CORPORAL DOLOSA,1
3546504,2024,7,FURTO - OUTROS,1
3546504,2024,7,ROUBO - OUTROS,1
3546504,2024,8,LESAO CORPORAL DOLOSA,2
3546504,2024,8,TRAFICO DE ENTORPECENTES,1
3546504,2024,9,FURTO - OUTROS,1
3546504,2024,9,TRAFICO DE ENTORPECENTES,1
3546504,2024,10,FURTO - OUTROS,1
3546504,2024,10,FURTO DE VEICULO,1
3546504,2024,10,HOMICIDIO CULPOSO POR ACIDENTE DE TRANSITO,1
3546504,2024,10,ROUBO DE VEICULO,1
3546504,2024,11,ESTUPRO DE VULNERAVEL,1
3546504,2024,11,FURTO - OUTROS,2
3546504,2024,11,LESAO CORPORAL DOLOSA,2
3546504,2024,11,LESAO CORPORAL SEGUIDA DE MORTE,1
3546504,2024,11,ROUBO DE VEICULO,2
3546504,2024,11,TRAFICO DE ENTORPECENTES,1
3546504,2024,12,LESAO CORPORAL DOLOSA,3
3546504,2024,12,ROUBO DE VEICULO,1
3546504,2024,12,TRAFICO DE ENTORPECENTES,2
3546504,2025,1,LESAO CORPORAL DOLOSA,2
3546504,2025,2,FURTO - OUTROS,2
3546504,2025,2,LESAO CORPORAL DOLOSA,1
3546504,2025,2,ROUBO DE VEICULO,1
3546504,2025,2,TRAFICO DE ENTORPECENTES,1
3546504,2025,3,ESTUPRO DE VULNERAVEL,1
3546504,2025,3,FURTO - OUTROS,1
3546504,2025,3,FURTO DE VEICULO,1
3546504,2025,3,LESAO CORPORAL DOLOSA,1
3546504,2025,3,ROUBO DE VEICULO,1
3546504,2025,4,FURTO - OUTROS,2
3546504,2025,4,FURTO DE VEICULO,1
3546504,2025,4,ROUBO DE VEICULO,1
3546504,2025,5,FURTO - OUTROS,1
3546504,2025,5,TRAFICO DE ENTORPECENTES,1
3546504,2025,6,FURTO - OUTROS,2
3546504,2025,6,LESAO CORPORAL DOLOSA,1
3546504,2025,6,TRAFICO DE ENTORPECENTES,1
3546504,2025,7,FURTO - OUTROS,1
3546504,2025,7,LESAO CORPORAL DOLOSA,3
3546504,2025,8,FURTO - OUTROS,2
3546504,2025,8,LESAO CORPORAL DOLOSA,2
3546504,2025,9,FURTO - OUTROS,1
3546504,2025,9,LESAO CORPORAL DOLOSA,1
3546504,2025,9,TRAFICO DE ENTORPECENTES,1
3546504,2025,10,LESAO CORPORAL DOLOSA,2
3546504,2025,11,FURTO - OUTROS,2
3546504,2025,11,FURTO DE VEICULO,1
3546504,2025,11,LESAO CORPORAL DOLOSA,1
3546504,2025,11,ROUBO DE VEICULO,1
3546504,2025,12,FURTO - OUTROS,2
3546504,2025,12,LESAO CORPORAL CULPOSA POR ACIDENTE DE TRANSITO,1
3546504,2025,12,LESAO CORPORAL DOLOSA,5
3546603,2022,1,FURTO - OUTROS,32
3546603,2022,1,HOMICIDIO CULPOSO POR ACIDENTE DE TRANSITO,1
3546603,2022,1,LESAO CORPORAL CULPOSA POR ACIDENTE DE TRANSITO,11
3546603,2022,1,LESAO CORPORAL DOLOSA,11
3546603,2022,1,ROUBO - OUTROS,2
3546603,2022,1,TRAFICO DE ENTORPECENTES,3
3546603,2022,2,ESTUPRO DE VULNERAVEL,1
3546603,2022,2,FURTO - OUTROS,27
3546603,2022,2,HOMICIDIO CULPOSO POR ACIDENTE DE TRANSITO,1
3546603,2022,2,LESAO CORPORAL CULPOSA POR ACIDENTE DE TRANSITO,11
3546603,2022,2,LESAO CORPORAL DOLOSA,9
3546603,2022,2,ROUBO - OUTROS,2
3546603,2022,2,TRAFICO DE ENTORPECENTES,2
3546603,2022,3,FURTO - OUTROS,45
3546603,2022,3,FURTO DE VEICULO,3
3546603,2022,3,LESAO CORPORAL CULPOSA POR ACIDENTE DE TRANSITO,12
3546603,2022,3,LESAO CORPORAL DOLOSA,11
3546603,2022,3,TRAFICO DE ENTORPECENTES,3
3546603,2022,4,ESTUPRO,1
3546603,2022,4,FURTO - OUTROS,29
3546603,2022,4,FURTO DE VEICULO,1
3546603,2022,4,LESAO CORPORAL CULPOSA OUTRAS,1
3546603,2022,4,LESAO CORPORAL CULPOSA POR ACIDENTE DE TRANSITO,11
3546603,2022,4,LESAO CORPORAL DOLOSA,8
3546603,2022,4,ROUBO - OUTROS,1
3546603,2022,4,TRAFICO DE ENTORPECENTES,3
3546603,2022,5,ESTUPRO,1
3546603,2022,5,ESTUPRO DE VULNERAVEL,3
3546603,2022,5,FURTO - OUTROS,26
3546603,2022,5,FURTO DE VEICULO,1
3546603,2022,5,LESAO CORPORAL CULPOSA POR ACIDENTE DE TRANSITO,17
3546603,2022,5,LESAO CORPORAL DOLOSA,12
3546603,2022,5,ROUBO - OUTROS,1
3546603,2022,5,TRAFICO DE ENTORPECENTES,5
3546603,2022,6,FURTO - OUTROS,39
3546603,2022,6,FURTO DE VEICULO,2
3546603,2022,6,LESAO CORPORAL CULPOSA OUTRAS,1
3546603,2022,6,LESAO CORPORAL CULPOSA POR ACIDENTE DE TRANSITO,14
3546603,2022,6,LESAO CORPORAL DOLOSA,16
3546603,2022,6,ROUBO - OUTROS,2
3546603,2022,6,TRAFICO DE ENTORPECENTES,4
3546603,2022,7,ESTUPRO,2
3546603,2022,7,ESTUPRO DE VULNERAVEL,1
3546603,2022,7,FURTO - OUTROS,43
3546603,2022,7,FURTO DE VEICULO,1
3546603,2022,7,LESAO CORPORAL CULPOSA OUTRAS,2
3546603,2022,7,LESAO CORPORAL CULPOSA POR ACIDENTE DE TRANSITO,14
3546603,2022,7,LESAO CORPORAL DOLOSA,18
3546603,2022,7,ROUBO - OUTROS,1
3546603,2022,7,TENTATIVA DE HOMICIDIO,1
3546603,2022,7,TRAFICO DE ENTORPECENTES,5
3546603,2022,8,ESTUPRO,1
3546603,2022,8,FURTO - OUTROS,32
3546603,2022,8,FURTO DE VEICULO,3
3546603,2022,8,HOMICIDIO CULPOSO POR ACIDENTE DE TRANSITO,1
3546603,2022,8,HOMICIDIO DOLOSO,1
3546603,2022,8,LESAO CORPORAL CULPOSA OUTRAS,1
3546603,2022,8,LESAO CORPORAL CULPOSA POR ACIDENTE DE TRANSITO,24
3546603,2022,8,LESAO CORPORAL DOLOSA,12
3546603,2022,8,TENTATIVA DE HOMICIDIO,1
3546603,2022,8,TRAFICO DE ENTORPECENTES,5
3546603,2022,9,FURTO - OUTROS,33
3546603,2022,9,FURTO DE VEICULO,3
3546603,2022,9,LESAO CORPORAL CULPOSA POR ACIDENTE DE TRANSITO,11
3546603,2022,9,LESAO CORPORAL DOLOSA,8
3546603,2022,9,TRAFICO DE ENTORPECENTES,4
3546603,2022,10,ESTUPRO DE VULNERAVEL,2
3546603,2022,10,FURTO - OUTROS,41
3546603,2022,10,FURTO DE VEICULO,1
3546603,2022,10,HOMICIDIO CULPOSO POR ACIDENTE DE TRANSITO,1
3546603,2022,10,LESAO CORPORAL CULPOSA POR ACIDENTE DE TRANSITO,15
3546603,2022,10,LESAO CORPORAL DOLOSA,17
3546603,2022,10,ROUBO - OUTROS,3
3546603,2022,10,TRAFICO DE ENTORPECENTES,8
3546603,2022,11,ESTUPRO,2
3546603,2022,11,FURTO - OUTROS,27
3546603,2022,11,FURTO DE VEICULO,4
3546603,2022,11,HOMICIDIO CULPOSO POR ACIDENTE DE TRANSITO,1
3546603,2022,11,LESAO CORPORAL CULPOSA OUTRAS,1
3546603,2022,11,LESAO CORPORAL CULPOSA POR ACIDENTE DE TRANSITO,17
3546603,2022,11,LESAO CORPORAL DOLOSA,13
3546603,2022,11,ROUBO - OUTROS,2
3546603,2022,11,TENTATIVA DE HOMICIDIO,3
3546603,2022,11,TRAFICO DE ENTORPECENTES,1
3546603,2022,12,FURTO - OUTROS,29
3546603,2022,12,FURTO DE VEICULO,2
3546603,2022,12,HOMICIDIO CULPOSO POR ACIDENTE DE TRANSITO,1
3546603,2022,12,LESAO CORPORAL CULPOSA POR ACIDENTE DE TRANSITO,12
3546603,2022,12,LESAO CORPORAL DOLOSA,13
3546603,2022,12,LESAO CORPORAL SEGUIDA DE MORTE,1
3546603,2022,12,ROUBO - OUTROS,2
3546603,2022,12,ROUBO DE VEICULO,1
3546603,2022,12,TRAFICO DE ENTORPECENTES,7
3546603,2023,1,APREENSAO DE ENTORPECENTES,1
3546603,2023,1,ESTUPRO DE VULNERAVEL,2
3546603,2023,1,FURTO - OUTROS,26
3546603,2023,1,FURTO DE VEICULO,3
3546603,2023,1,LESAO CORPORAL CULPOSA - OUTRAS,1
3546603,2023,1,LESAO CORPORAL CULPOSA POR ACIDENTE DE TRANSITO,8
3546603,2023,1,LESAO CORPORAL DOLOSA,18
3546603,2023,1,PORTE DE ENTORPECENTES,5
3546603,2023,1,ROUBO - OUTROS,4
3546603,2023,1,TRAFICO DE ENTORPECENTES,8
3546603,2023,2,ESTUPRO DE VULNERAVEL,1
3546603,2023,2,FURTO - OUTROS,30
3546603,2023,2,LESAO CORPORAL CULPOSA - OUTRAS,1
3546603,2023,2,LESAO CORPORAL CULPOSA POR ACIDENTE DE TRANSITO,12
3546603,2023,2,LESAO CORPORAL DOLOSA,8
3546603,2023,2,PORTE DE ARMA,1
3546603,2023,2,PORTE DE ENTORPECENTES,6
3546603,2023,2,ROUBO - OUTROS,3
3546603,2023,2,TRAFICO DE ENTORPECENTES,4
3546603,2023,3,FURTO - OUTROS,25
3546603,2023,3,FURTO DE VEICULO,1
3546603,2023,3,LESAO CORPORAL CULPOSA POR ACIDENTE DE TRANSITO,16
3546603,2023,3,LESAO CORPORAL DOLOSA,12
3546603,2023,3,PORTE DE ARMA,1
3546603,2023,3,PORTE DE ENTORPECENTES,4
3546603,2023,3,ROUBO - OUTROS,3
3546603,2023,3,TENTATIVA DE HOMICIDIO,2
3546603,2023,3,TRAFICO DE ENTORPECENTES,4
3546603,2023,4,ESTUPRO,1
3546603,2023,4,ESTUPRO DE VULNERAVEL,1
3546603,2023,4,FURTO - OUTROS,44
3546603,2023,4,FURTO DE VEICULO,4
3546603,2023,4,HOMICIDIO CULPOSO POR ACIDENTE DE TRANSITO,1
3546603,2023,4,LESAO CORPORAL CULPOSA POR ACIDENTE DE TRANSITO,13
3546603,2023,4,LESAO CORPORAL DOLOSA,13
3546603,2023,4,PORTE DE ARMA,2
3546603,2023,4,PORTE DE ENTORPECENTES,4
3546603,2023,4,ROUBO - OUTROS,2
3546603,2023,4,TRAFICO DE ENTORPECENTES,5
3546603,2023,5,FURTO - OUTROS,27
3546603,2023,5,FURTO DE VEICULO,3
3546603,2023,5,LESAO CORPORAL CULPOSA POR ACIDENTE DE TRANSITO,21
3546603,2023,5,LESAO CORPORAL DOLOSA,14
3546603,2023,5,PORTE DE ARMA,1
3546603,2023,5,PORTE DE ENTORPECENTES,3
3546603,2023,5,ROUBO - OUTROS,1
3546603,2023,5,TRAFICO DE ENTORPECENTES,1
3546603,2023,6,FURTO - OUTROS,22
3546603,2023,6,FURTO DE VEICULO,3
3546603,2023,6,HOMICIDIO CULPOSO POR ACIDENTE DE TRANSITO,1
3546603,2023,6,LESAO CORPORAL CULPOSA POR ACIDENTE DE TRANSITO,9
3546603,2023,6,LESAO CORPORAL DOLOSA,6
3546603,2023,6,PORTE DE ARMA,1
3546603,2023,6,PORTE DE ENTORPECENTES,2
3546603,2023,6,TENTATIVA DE HOMICIDIO,1
3546603,2023,6,TRAFICO DE ENTORPECENTES,3
3546603,2023,7,FURTO - OUTROS,26
3546603,2023,7,HOMICIDIO DOLOSO,2
3546603,2023,7,LESAO CORPORAL CULPOSA POR ACIDENTE DE TRANSITO,9
3546603,2023,7,LESAO CORPORAL DOLOSA,11
3546603,2023,7,PORTE DE ENTORPECENTES,2
3546603,2023,7,ROUBO - OUTROS,1
3546603,2023,7,TRAFICO DE ENTORPECENTES,6
3546603,2023,8,FURTO - OUTROS,19
3546603,2023,8,FURTO DE VEICULO,5
3546603,2023,8,HOMICIDIO CULPOSO OUTROS,1
3546603,2023,8,HOMICIDIO CULPOSO POR ACIDENTE DE TRANSITO,1
3546603,2023,8,LESAO CORPORAL CULPOSA POR ACIDENTE DE TRANSITO,18
3546603,2023,8,LESAO CORPORAL DOLOSA,9
3546603,2023,8,ROUBO - OUTROS,3
3546603,2023,8,TENTATIVA DE HOMICIDIO,1
3546603,2023,8,TRAFICO DE ENTORPECENTES,2
3546603,2023,9,FURTO - OUTROS,21
3546603,2023,9,LESAO CORPORAL CULPOSA POR ACIDENTE DE TRANSITO,17
3546603,2023,9,LESAO CORPORAL DOLOSA,17
3546603,2023,9,PORTE DE ENTORPECENTES,3
3546603,2023,9,ROUBO - OUTROS,2
3546603,2023,9,TRAFICO DE ENTORPECENTES,2
3546603,2023,10,APREENSAO DE ENTORPECENTES,1
3546603,2023,10,FURTO - OUTROS,22
3546603,2023,10,FURTO DE VEICULO,2
3546603,2023,10,LESAO CORPORAL CULPOSA - OUTRAS,3
3546603,2023,10,LESAO CORPORAL CULPOSA POR ACIDENTE DE TRANSITO,13
3546603,2023,10,LESAO CORPORAL DOLOSA,9
3546603,2023,10,PORTE DE ENTORPECENTES,4
3546603,2023,10,ROUBO - OUTROS,1
3546603,2023,10,TRAFICO DE ENTORPECENTES,4
3546603,2023,11,ESTUPRO,1
3546603,2023,11,ESTUPRO DE VULNERAVEL,1
3546603,2023,11,FURTO - OUTROS,37
3546603,2023,11,FURTO DE VEICULO,1
3546603,2023,11,HOMICIDIO CULPOSO POR ACIDENTE DE TRANSITO,1
3546603,2023,11,LESAO CORPORAL CULPOSA - OUTRAS,1
3546603,2023,11,LESAO CORPORAL CULPOSA POR ACIDENTE DE TRANSITO,11
3546603,2023,11,LESAO CORPORAL DOLOSA,11
3546603,2023,11,PORTE DE ARMA,1
3546603,2023,11,PORTE DE ENTORPECENTES,2
3546603,2023,11,ROUBO - OUTROS,1
3546603,2023,11,TRAFICO DE ENTORPECENTES,4
3546603,2023,12,FURTO - OUTROS,22
3546603,2023,12,FURTO DE VEICULO,2
3546603,2023,12,HOMICIDIO CULPOSO POR ACIDENTE DE TRANSITO,1
3546603,2023,12,LESAO CORPORAL CULPOSA POR ACIDENTE DE TRANSITO,17
3546603,2023,12,LESAO CORPORAL DOLOSA,14
3546603,2023,12,PORTE DE ARMA,2
3546603,2023,12,PORTE DE ENTORPECENTES,4
3546603,2023,12,TENTATIVA DE HOMICIDIO,1
3546603,2023,12,TRAFICO DE ENTORPECENTES,3
3546603,2024,1,ESTUPRO DE VULNERAVEL,1
3546603,2024,1,FURTO - OUTROS,25
3546603,2024,1,LESAO CORPORAL CULPOSA POR ACIDENTE DE TRANSITO,14
3546603,2024,1,LESAO CORPORAL DOLOSA,14
3546603,2024,1,PORTE DE ARMA,1
3546603,2024,1,PORTE DE ENTORPECENTES,3
3546603,2024,1,ROUBO DE VEICULO,1
3546603,2024,1,TENTATIVA DE HOMICIDIO,1
3546603,2024,1,TRAFICO DE ENTORPECENTES,3
3546603,2024,2,FURTO - OUTROS,18
3546603,2024,2,FURTO DE VEICULO,1
3546603,2024,2,LESAO CORPORAL CULPOSA POR ACIDENTE DE TRANSITO,16
3546603,2024,2,LESAO CORPORAL DOLOSA,16
3546603,2024,2,PORTE DE ENTORPECENTES,2
3546603,2024,2,ROUBO - OUTROS,2
3546603,2024,2,TRAFICO DE ENTORPECENTES,2
3546603,2024,3,ESTUPRO DE VULNERAVEL,2
3546603,2024,3,FURTO - OUTROS,23
3546603,2024,3,FURTO DE VEICULO,1
3546603,2024,3,HOMICIDIO CULPOSO POR ACIDENTE DE TRANSITO,3
3546603,2024,3,LESAO CORPORAL CULPOSA POR ACIDENTE DE TRANSITO,15
3546603,2024,3,LESAO CORPORAL DOLOSA,18
3546603,2024,3,PORTE DE ENTORPECENTES,3
3546603,2024,3,ROUBO - OUTROS,1
3546603,2024,3,TRAFICO DE ENTORPECENTES,6
3546603,2024,4,ESTUPRO DE VULNERAVEL,1
3546603,2024,4,FURTO - OUTROS,35
3546603,2024,4,FURTO DE VEICULO,1
3546603,2024,4,LESAO CORPORAL CULPOSA POR ACIDENTE DE TRANSITO,11
3546603,2024,4,LESAO CORPORAL DOLOSA,12
3546603,2024,4,ROUBO - OUTROS,1
3546603,2024,4,TRAFICO DE ENTORPECENTES,2
3546603,2024,5,FURTO - OUTROS,22
3546603,2024,5,HOMICIDIO CULPOSO POR ACIDENTE DE TRANSITO,1
3546603,2024,5,LESAO CORPORAL CULPOSA POR ACIDENTE DE TRANSITO,15
3546603,2024,5,LESAO CORPORAL DOLOSA,15
3546603,2024,5,PORTE DE ARMA,1
3546603,2024,5,PORTE DE ENTORPECENTES,2
3546603,2024,5,ROUBO - OUTROS,2
3546603,2024,5,TRAFICO DE ENTORPECENTES,6
3546603,2024,6,ESTUPRO DE VULNERAVEL,2
3546603,2024,6,FURTO - OUTROS,39
3546603,2024,6,FURTO DE VEICULO,2
3546603,2024,6,LESAO CORPORAL CULPOSA POR ACIDENTE DE TRANSITO,13
3546603,2024,6,LESAO CORPORAL DOLOSA,18
3546603,2024,6,PORTE DE ARMA,1
3546603,2024,6,PORTE DE ENTORPECENTES,2
3546603,2024,6,TRAFICO DE ENTORPECENTES,5
3546603,2024,7,ESTUPRO DE VULNERAVEL,2
3546603,2024,7,FURTO - OUTROS,37
3546603,2024,7,FURTO DE VEICULO,3
3546603,2024,7,LESAO CORPORAL CULPOSA POR ACIDENTE DE TRANSITO,10
3546603,2024,7,LESAO CORPORAL DOLOSA,8
3546603,2024,7,ROUBO - OUTROS,1
3546603,2024,7,TRAFICO DE ENTORPECENTES,3
3546603,2024,8,ESTUPRO DE VULNERAVEL,1
3546603,2024,8,FURTO - OUTROS,16
3546603,2024,8,FURTO DE VEICULO,1
3546603,2024,8,LESAO CORPORAL CULPOSA - OUTRAS,1
3546603,2024,8,LESAO CORPORAL CULPOSA POR ACIDENTE DE TRANSITO,19
3546603,2024,8,LESAO CORPORAL DOLOSA,8
3546603,2024,8,PORTE DE ARMA,1
3546603,2024,8,PORTE DE ENTORPECENTES,4
3546603,2024,8,TRAFICO DE ENTORPECENTES,4
3546603,2024,9,ESTUPRO DE VULNERAVEL,2
3546603,2024,9,FURTO - OUTROS,21
3546603,2024,9,FURTO DE VEICULO,2
3546603,2024,9,HOMICIDIO CULPOSO POR ACIDENTE DE TRANSITO,1
3546603,2024,9,LESAO CORPORAL CULPOSA POR ACIDENTE DE TRANSITO,11
3546603,2024,9,LESAO CORPORAL DOLOSA,10
3546603,2024,9,PORTE DE ENTORPECENTES,1
3546603,2024,9,TRAFICO DE ENTORPECENTES,1
3546603,2024,10,ESTUPRO DE VULNERAVEL,1
3546603,2024,10,FURTO - OUTROS,28
3546603,2024,10,FURTO DE VEICULO,1
3546603,2024,10,HOMICIDIO CULPOSO POR ACIDENTE DE TRANSITO,1
3546603,2024,10,LESAO CORPORAL CULPOSA POR ACIDENTE DE TRANSITO,15
3546603,2024,10,LESAO CORPORAL DOLOSA,13
3546603,2024,10,PORTE DE ARMA,1
3546603,2024,10,PORTE DE ENTORPECENTES,1
3546603,2024,10,TRAFICO DE ENTORPECENTES,1
3546603,2024,11,ESTUPRO DE VULNERAVEL,1
3546603,2024,11,FURTO - OUTROS,24
3546603,2024,11,LESAO CORPORAL CULPOSA POR ACIDENTE DE TRANSITO,11
3546603,2024,11,LESAO CORPORAL DOLOSA,19
3546603,2024,11,PORTE DE ENTORPECENTES,5
3546603,2024,11,ROUBO DE VEICULO,1
3546603,2024,11,TRAFICO DE ENTORPECENTES,2
3546603,2024,12,ESTUPRO DE VULNERAVEL,2
3546603,2024,12,FURTO - OUTROS,50
3546603,2024,12,FURTO DE VEICULO,2
3546603,2024,12,LESAO CORPORAL CULPOSA POR ACIDENTE DE TRANSITO,19
3546603,2024,12,LESAO CORPORAL DOLOSA,11
3546603,2024,12,PORTE DE ARMA,1
3546603,2024,12,PORTE DE ENTORPECENTES,3
3546603,2024,12,TRAFICO DE ENTORPECENTES,3
3546603,2025,1,ESTUPRO,1
3546603,2025,1,ESTUPRO DE VULNERAVEL,1
3546603,2025,1,FURTO - OUTROS,27
3546603,2025,1,FURTO DE VEICULO,3
3546603,2025,1,LESAO CORPORAL CULPOSA POR ACIDENTE DE TRANSITO,19
3546603,2025,1,LESAO CORPORAL DOLOSA,21
3546603,2025,1,PORTE DE ENTORPECENTES,1
3546603,2025,1,ROUBO - OUTROS,1
3546603,2025,1,TENTATIVA DE HOMICIDIO,1
3546603,2025,1,TRAFICO DE ENTORPECENTES,5
3546603,2025,2,FURTO - OUTROS,20
3546603,2025,2,FURTO DE VEICULO,1
3546603,2025,2,LESAO CORPORAL CULPOSA POR ACIDENTE DE TRANSITO,16
3546603,2025,2,LESAO CORPORAL DOLOSA,14
3546603,2025,2,PORTE DE ARMA,2
3546603,2025,2,PORTE DE ENTORPECENTES,1
3546603,2025,2,TENTATIVA DE HOMICIDIO,2
3546603,2025,2,TRAFICO DE ENTORPECENTES,4
3546603,2025,3,ESTUPRO DE VULNERAVEL,1
3546603,2025,3,FURTO - OUTROS,27
3546603,2025,3,FURTO DE VEICULO,2
3546603,2025,3,LESAO CORPORAL CULPOSA POR ACIDENTE DE TRANSITO,15
3546603,2025,3,LESAO CORPORAL DOLOSA,13
3546603,2025,3,PORTE DE ENTORPECENTES,2
3546603,2025,3,ROUBO - OUTROS,2
3546603,2025,3,TENTATIVA DE HOMICIDIO,2
3546603,2025,3,TRAFICO DE ENTORPECENTES,1
3546603,2025,4,ESTUPRO DE VULNERAVEL,1
3546603,2025,4,FURTO - OUTROS,13
3546603,2025,4,HOMICIDIO DOLOSO,1
3546603,2025,4,LESAO CORPORAL CULPOSA POR ACIDENTE DE TRANSITO,14
3546603,2025,4,LESAO CORPORAL DOLOSA,18
3546603,2025,4,PORTE DE ARMA,1
3546603,2025,4,PORTE DE ENTORPECENTES,2
3546603,2025,4,ROUBO - OUTROS,1
3546603,2025,4,TRAFICO DE ENTORPECENTES,3
3546603,2025,5,FURTO - OUTROS,19
